so2,no2,o3,MP10
"25	","	0.001	","	34	","		200"
"24	","	1	","	38	","		127"
"34	","	0.001	","	37	","		138"
"21	","	0.001	","	28	","		145"
"27	","	1	","	29	","		112"
"43	","	3	","	26	","		116"
"30.001	","	14	","	31	","		90.001"
"14	","	28	","	59	","		33"
"8	","	39	","	51	","		22"
"5	","	44	","	22	","		15"
"5	","	45	","	9	","		5"
"4	","	43	","	7	","		15"
"5	","	39	","	7	","		16"
"4	","	41	","	7	","		32"
"3	","	38	","	10	","		24"
"5	","	25	","	6	","		26"
"5	","	19	","	9	","		21"
"7	","	1	","	24	","		50.001"
"9	","	0.001	","	28	","		83"
"13	","	1	","	49	","		147"
"30.001	","	1	","	50	","		171"
"7	","	2	","	44	","		76"
"5	","	1	","	34	","		68"
"4	","	2	","	72	","		60.001"
"6	","	3	","	64	","		10.0011"
"7	","	3	","	60	","		97"
"8	","	6	","	56	","		85"
"9	","	7	","	56	","		63"
"10.001	","	21	","	53	","		50.001"
"6	","	32	","	85	","		44"
"4	","	52	","	145	","		31"
"3	","	66	","	107	","		31"
"5	","	72	","	94	","		35"
"34	","	43	","	91	","		66"
"43	","	32	","	74	","		33"
"53	","	21	","	67	","		45"
"33	","	13	","	61	","		31"
"12	","	8	","	62	","		55"
"13	","	4	","	60	","		70.001"
"29	","	11	","	65	","		72"
"21	","	22	","	63	","		67"
"18	","	19	","	68	","		72"
"4	","	0.001	","	70	","		41"
"6	","	0.001	","	59	","		86"
"8	","	0.001	","	47	","		23"
"9	","	1	","	50	","		43"
"25	","	5	","	46	","		81"
"58	","	53	","	34	","		118"
"20.001	","	49	","	44	","		34"
"7	","	59	","	42	","		31"
"3	","	64	","	28	","		29"
"3	","	59	","	25	","		23"
"2	","	52	","	34	","		15"
"2	","	46	","	28	","		31"
"2	","	47	","	35	","		36"
"2	","	41	","	50	","		13"
"2	","	32	","	34	","		32"
"3	","	22	","	28	","		27"
"3	","	9	","	33	","		24"
"2	","	2	","	37	","		31"
"8	","	1	","	44	","		29"
"5	","	0.001	","	71	","		45"
"2	","	1	","	72	","		99"
"2	","	2	","	57	","		45"
"1	","	3	","	49	","		35"
"2	","	7	","	59	","		39"
"2	","	17	","	65	","		31"
"4	","	37	","	61	","		47"
"5	","	34	","	52	","		10.0013"
"5	","	46	","	21	","		117"
"3	","	51	","	24	","		41"
"4	","	48	","	25	","		31"
"3	","	47	","	18	","		40.001"
"3	","	32	","	22	","		46"
"2	","	21	","	26	","		37"
"2	","	8	","	24	","		42"
"1	","	3	","	44	","		50.001"
"1	","	1	","	38	","		65"
"1	","	1	","	16	","		70.001"
"1	","	1	","	7	","		65"
"0.001	","	2	","	9	","		58"
"12	","	3	","	7	","		98"
"22	","	2	","	10	","		71"
"9	","	14	","	13	","		38"
"21	","	29	","	8	","		29"
"9	","	22	","	11	","		35"
"5	","	40	","	16	","		24"
"3	","	53	","	28	","		28"
"11	","	65	","	30	","		33"
"40.001	","	81	","	26	","		19"
"51	","	88	","	20	","		30.001"
"48	","	100	","	25	","		26"
"44	","	108	","	28	","		39"
"29	","	109	","	25	","		26"
"15	","	93	","	26	","		28"
"3	","	60	","	17	","		21"
"4	","	34	","	31	","		34"
"4	","	16	","	24	","		53"
"4	","	24	","	37	","		48"
"4	","	18	","	29	","		41"
"5	","	17	","	49	","		48"
"7	","	19	","	40	","		53"
"2	","	0.001	","	21	","		26"
"1	","	0.001	","	19	","		14"
"3	","	0.001	","	16	","		12"
"4	","	0.001	","	30	","		13"
"4	","	0.001	","	38	","		35"
"4	","	5	","	34	","		26"
"3	","	15	","	26	","		33"
"4	","	28	","	22	","		31"
"5	","	45	","	23	","		21"
"4	","	63	","	20	","		18"
"12	","	76	","	18	","		35"
"19	","	79	","	8	","		31"
"10.001	","	91	","	6	","		20.001"
"4	","	59	","	10	","		21"
"5	","	9	","	17	","		28"
"5	","	4	","	13	","		27"
"3	","	16	","	8	","		30.001"
"3	","	19	","	10	","		22"
"4	","	1	","	22	","		20.001"
"7	","	0.001	","	33	","		22"
"10.001	","	1	","	24	","		30.001"
"4	","	3	","	8	","		36"
"4	","	0.001	","	7	","		43"
"8	","	0.001	","	8	","		46"
"3	","	0.001	","	6	","		38"
"4	","	2	","	9	","		44"
"15	","	3	","	11	","		43"
"8	","	11	","	14	","		41"
"11	","	21	","	22	","		42"
"15	","	31	","	10	","		57"
"11	","	51	","	11	","		41"
"6	","	85	","	12	","		35"
"9	","	128	","	10	","		32"
"23	","	62	","	18	","		73"
"30.001	","	57	","	31	","		10.0013"
"28	","	29	","	25	","		89"
"23	","	7	","	9	","		79"
"14	","	1	","	13	","		74"
"13	","	0.001	","	16	","		74"
"13	","	0.001	","	19	","		64"
"10.001	","	0.001	","	19	","		61"
"6	","	2	","	22	","		61"
"1	","	15	","	28	","		58"
"1	","	9	","	26	","		33"
"2	","	6	","	16	","		39"
"2	","	4	","	10	","		42"
"1	","	12	","	6	","		23"
"2	","	21	","	7	","		17"
"13	","	18	","	10	","		50.001"
"41	","	20	","	18	","		85"
"47	","	28	","	33	","		163"
"33	","	32	","	31	","		166"
"15	","	51	","	32	","		86"
"24	","	62	","	35	","		10.0015"
"12	","	47	","	38	","		117"
"5	","	52	","	48	","		64"
"3	","	31	","	23	","		68"
"2	","	13	","	55	","		58"
"2	","	6	","	46	","		35"
"1	","	10	","	44	","		32"
"2	","	5	","	32	","		59"
"2	","	3	","	19	","		78"
"1	","	5	","	17	","		56"
"8	","	6	","	15	","		74"
"6	","	2	","	15	","		62"
"5	","	2	","	15	","		30.001"
"6	","	5	","	12	","		29"
"8	","	4	","	8	","		43"
"9	","	10	","	6	","		49"
"10.001	","	14	","	7	","		48"
"10.001	","	24	","	9	","		26"
"11	","	45	","	8	","		42"
"11	","	71	","	8	","		49"
"11	","	97	","	19	","		55"
"10.001	","	138	","	28	","		66"
"13	","	138	","	40	","		53"
"11	","	100	","	25	","		52"
"7	","	75	","	38	","		45"
"7	","	54	","	45	","		40.001"
"8	","	41	","	38	","		33"
"15	","	35	","	70	","		38"
"26	","	25	","	61	","		45"
"18	","	26	","	65	","		54"
"4	","	22	","	52	","		52"
"5	","	28	","	99	","		37"
"9	","	25	","	116	","		33"
"3	","	22	","	76	","		21"
"5	","	13	","	73	","		56"
"29	","	14	","	68	","		59"
"17	","	16	","	66	","		60.001"
"5	","	23	","	68	","		55"
"6	","	34	","	64	","		34"
"15	","	67	","	60	","		42"
"22	","	87	","	24	","		31"
"15	","	97	","	15	","		38"
"6	","	107	","	12	","		18"
"1	","	105	","	11	","		20.001"
"3	","	99	","	12	","		23"
"10.001	","	96	","	13	","		42"
"21	","	44	","	20	","		91"
"8	","	15	","	19	","		48"
"3	","	33	","	17	","		41"
"2	","	45	","	14	","		50.001"
"6	","	32	","	13	","		37"
"8	","	34	","	13	","		26"
"6	","	28	","	13	","		26"
"1	","	0.001	","	12	","		16"
"4	","	0.001	","	14	","		18"
"5	","	1	","	13	","		37"
"4	","	2	","	24	","		39"
"5	","	3	","	46	","		40.001"
"4	","	0.001	","	49	","		29"
"4	","	11	","	34	","		41"
"6	","	46	","	31	","		41"
"9	","	57	","	30	","		43"
"5	","	70	","	23	","		26"
"4	","	81	","	28	","		35"
"5	","	93	","	39	","		35"
"4	","	89	","	32	","		43"
"4	","	80	","	29	","		49"
"3	","	54	","	35	","		33"
"3	","	14	","	40	","		20.001"
"3	","	13	","	39	","		24"
"4	","	19	","	40	","		22"
"4	","	2	","	33	","		13"
"4	","	0.001	","	33	","		33"
"3	","	0.001	","	34	","		40.001"
"3	","	4	","	38	","		30.001"
"4	","	5	","	30	","		63"
"6	","	0.001	","	31	","		58"
"10.001	","	3	","	35	","		61"
"8	","	5	","	44	","		50.001"
"11	","	5	","	49	","		48"
"28	","	14	","	54	","		46"
"23	","	27	","	55	","		49"
"19	","	36	","	66	","		59"
"21	","	52	","	66	","		52"
"33	","	78	","	63	","		90.001"
"22	","	104	","	58	","		10.0017"
"13	","	92	","	60	","		89"
"7	","	48	","	58	","		65"
"6	","	23	","	53	","		63"
"6	","	9	","	34	","		66"
"5	","	3	","	20	","		73"
"6	","	0.001	","	22	","		65"
"7	","	0.001	","	31	","		57"
"6	","	1	","	18	","		64"
"4	","	3	","	14	","		43"
"5	","	0.001	","	17	","		47"
"4	","	0.001	","	23	","		36"
"5	","	0.001	","	29	","		55"
"24	","	0.001	","	28	","		26"
"58	","	0.001	","	28	","		29"
"29	","	5	","	22	","		39"
"13	","	17	","	17	","		41"
"13	","	21	","	33	","		60.001"
"17	","	31	","	51	","		46"
"6	","	53	","	61	","		39"
"4	","	71	","	50	","		43"
"4	","	67	","	52	","		36"
"7	","	66	","	51	","		59"
"7	","	70	","	49	","		54"
"9	","	58	","	23	","		44"
"4	","	20	","	21	","		38"
"5	","	3	","	19	","		33"
"9	","	0.001	","	19	","		42"
"6	","	0.001	","	23	","		34"
"2	","	0.001	","	23	","		71"
"2	","	0.001	","	28	","		70.001"
"0.001	","	3	","	23	","		57"
"1	","	5	","	16	","		30.001"
"1	","	7	","	15	","		40.001"
"1	","	16	","	13	","		19"
"1	","	19	","	14	","		10.001"
"2	","	26	","	28	","		52"
"2	","	30	","	32	","		60.001"
"2	","	30	","	23	","		61"
"2	","	30	","	32	","		59"
"3	","	38	","	64	","		52"
"3	","	45	","	58	","		36"
"2	","	75	","	40	","		37"
"2	","	75	","	36	","		45"
"3	","	73	","	53	","		52"
"2	","	61	","	48	","		67"
"2	","	22	","	43	","		53"
"2	","	17	","	54	","		59"
"2	","	12	","	57	","		95"
"3	","	7	","	55	","		93"
"4	","	9	","	59	","		41"
"4	","	7	","	52	","		31"
"4	","	20	","	55	","		33"
"3	","	28	","	57	","		28"
"7	","	24	","	75	","		30.001"
"7	","	25	","	62	","		32"
"5	","	16	","	69	","		39"
"5	","	16	","	78	","		34"
"5	","	23	","	74	","		37"
"5	","	35	","	74	","		45"
"6	","	46	","	76	","		45"
"5	","	60	","	79	","		44"
"4	","	85	","	105	","		38"
"6	","	94	","	100	","		45"
"9	","	105	","	107	","		74"
"6	","	115	","	101	","		56"
"5	","	103	","	95	","		49"
"6	","	72	","	95	","		50.001"
"7	","	44	","	91	","		59"
"8	","	18	","	87	","		74"
"13	","	4	","	5	","		75"
"11	","	3	","	9	","		92"
"4	","	3	","	7	","		89"
"10.001	","	3	","	6	","		66"
"1	","	51	","	11	","		31"
"2	","	46	","	14	","		33"
"1	","	39	","	9	","		30.001"
"28	","	16	","	13	","		29"
"6	","	16	","	15	","		51"
"2	","	32	","	14	","		38"
"52	","	51	","	7	","		23"
"10.001	","	64	","	5	","		39"
"2	","	93	","	6	","		44"
"1	","	100	","	5	","		36"
"1	","	113	","	7	","		24"
"3	","	117	","	3	","		29"
"2	","	132	","	4	","		25"
"2	","	126	","	3	","		29"
"4	","	101	","	3	","		47"
"7	","	50	","	4	","		77"
"65	","	16	","	6	","		117"
"35	","	16	","	5	","		110.001"
"9	","	14	","	21	","		138"
"6	","	16	","	20	","		76"
"3	","	17	","	16	","		41"
"3	","	0.001	","	30	","		24"
"1	","	0.001	","	52	","		22"
"1	","	0.001	","	55	","		25"
"0.001	","	0.001	","	48	","		27"
"1	","	0.001	","	21	","		10.001"
"2	","	0.001	","	16	","		17"
"1	","	10	","	16	","		35"
"0.001	","	32	","	17	","		30.001"
"0.001	","	42	","	9	","		28"
"1	","	57	","	4	","		28"
"1	","	72	","	4	","		39"
"6	","	75	","	8	","		11"
"16	","	88	","	13	","		14"
"8	","	110	","	45	","		29"
"2	","	85	","	95	","		24"
"4	","	39	","	99	","		45"
"2	","	5	","	48	","		31"
"2	","	0.001	","	25	","		59"
"1	","	0.001	","	32	","		79"
"1	","	1	","	77	","		66"
"1	","	0.001	","	25	","		38"
"3	","	0.001	","	20	","		45"
"3	","	4	","	15	","		49"
"8	","	8	","	15	","		32"
"6	","	2	","	11	","		40.001"
"6	","	14	","	9	","		45"
"7	","	11	","	17	","		39"
"10.001	","	13	","	42	","		40.001"
"14	","	12	","	66	","		40.001"
"12	","	16	","	69	","		32"
"14	","	25	","	54	","		41"
"9	","	36	","	60	","		37"
"11	","	59	","	69	","		43"
"5	","	96	","	54	","		48"
"3	","	97	","	28	","		42"
"30.001	","	116	","	26	","		24"
"38	","	90	","	20	","		34"
"29	","	38	","	16	","		98"
"19	","	30	","	20	","		87"
"17	","	4	","	36	","		69"
"14	","	0.001	","	61	","		76"
"9	","	0.001	","	72	","		99"
"7	","	0.001	","	54	","		10.0019"
"6	","	0.001	","	52	","		111"
"7	","	0.001	","	46	","		89"
"11	","	0.001	","	45	","		35"
"8	","	0.001	","	28	","		51"
"11	","	0.001	","	39	","		25"
"10.001	","	0.001	","	35	","		20.001"
"10.001	","	0.001	","	31	","		40.001"
"16	","	0.001	","	34	","		36"
"26	","	0.001	","	38	","		52"
"20.001	","	1	","	40	","		52"
"17	","	25	","	59	","		30.001"
"13	","	36	","	55	","		61"
"14	","	47	","	76	","		47"
"8	","	61	","	80	","		39"
"5	","	76	","	97	","		52"
"5	","	71	","	99	","		50.001"
"4	","	59	","	79	","		48"
"5	","	46	","	98	","		27"
"5	","	33	","	93	","		39"
"4	","	0.001	","	84	","		48"
"4	","	0.001	","	101	","		42"
"5	","	0.001	","	70	","		33"
"4	","	0.001	","	51	","		41"
"9	","	0.001	","	57	","		38"
"7	","	0.001	","	62	","		63"
"5	","	3	","	52	","		86"
"3	","	3	","	53	","		78"
"3	","	14	","	21	","		43"
"3	","	23	","	24	","		33"
"4	","	20	","	27	","		27"
"5	","	4	","	30	","		31"
"6	","	8	","	27	","		23"
"6	","	23	","	29	","		32"
"5	","	39	","	23	","		24"
"3	","	55	","	25	","		26"
"3	","	79	","	39	","		26"
"3	","	98	","	55	","		33"
"3	","	106	","	54	","		35"
"3	","	109	","	45	","		32"
"3	","	108	","	39	","		41"
"4	","	109	","	60	","		46"
"5	","	81	","	43	","		45"
"7	","	17	","	53	","		60.001"
"7	","	20	","	44	","		79"
"7	","	17	","	34	","		94"
"7	","	13	","	29	","		89"
"2	","	10	","	37	","		72"
"1	","	6	","	42	","		79"
"6	","	29	","	32	","		84"
"3	","	18	","	31	","		74"
"2	","	12	","	31	","		45"
"2	","	16	","	62	","		34"
"2	","	13	","	58	","		53"
"3	","	16	","	45	","		33"
"2	","	20	","	38	","		42"
"26	","	44	","	48	","		49"
"18	","	63	","	54	","		22"
"4	","	67	","	52	","		28"
"5	","	83	","	53	","		35"
"4	","	98	","	48	","		31"
"2	","	106	","	40	","		24"
"2	","	106	","	41	","		25"
"1	","	109	","	49	","		22"
"3	","	109	","	59	","		18"
"3	","	94	","	41	","		28"
"4	","	51	","	38	","		27"
"3	","	31	","	35	","		48"
"3	","	31	","	38	","		48"
"12	","	22	","	42	","		48"
"1	","	29	","	40	","		72"
"1	","	22	","	43	","		67"
"1	","	16	","	42	","		51"
"1	","	17	","	44	","		15"
"1	","	2	","	41	","		32"
"1	","	11	","	39	","		26"
"1	","	1	","	35	","		31"
"1	","	1	","	33	","		24"
"3	","	6	","	34	","		24"
"12	","	15	","	25	","		39"
"4	","	35	","	39	","		28"
"8	","	54	","	47	","		46"
"3	","	63	","	45	","		58"
"2	","	71	","	23	","		44"
"1	","	61	","	15	","		42"
"1	","	64	","	15	","		37"
"1	","	42	","	16	","		41"
"1	","	28	","	13	","		33"
"1	","	25	","	13	","		25"
"1	","	20	","	17	","		22"
"1	","	23	","	63	","		11"
"1	","	9	","	83	","		12"
"1	","	8	","	62	","		24"
"4	","	3	","	43	","		49"
"5	","	0.001	","	50	","		22"
"4	","	25	","	46	","		38"
"3	","	26	","	50	","		29"
"2	","	46	","	37	","		23"
"2	","	40	","	29	","		18"
"3	","	46	","	19	","		27"
"3	","	36	","	15	","		19"
"3	","	25	","	21	","		14"
"2	","	29	","	34	","		20.001"
"2	","	35	","	46	","		25"
"2	","	42	","	34	","		16"
"2	","	36	","	34	","		30.001"
"2	","	35	","	16	","		18"
"2	","	25	","	17	","		11"
"2	","	26	","	20	","		17"
"3	","	19	","	26	","		28"
"3	","	9	","	22	","		26"
"7	","	1	","	23	","		34"
"8	","	1	","	30	","		27"
"21	","	1	","	44	","		30.001"
"14	","	3	","	48	","		18"
"9	","	0.001	","	45	","		36"
"7	","	1	","	38	","		37"
"4	","	1	","	54	","		33"
"3	","	32	","	55	","		68"
"2	","	33	","	54	","		52"
"1	","	36	","	51	","		38"
"1	","	38	","	46	","		32"
"2	","	48	","	45	","		9"
"2	","	21	","	49	","		12"
"2	","	26	","	37	","		25"
"2	","	21	","	40	","		21"
"1	","	18	","	55	","		17"
"2	","	32	","	72	","		56"
"2	","	27	","	89	","		12"
"4	","	41	","	35	","		37"
"2	","	37	","	27	","		54"
"2	","	32	","	18	","		58"
"5	","	28	","	18	","		43"
"7	","	18	","	19	","		37"
"6	","	9	","	19	","		42"
"5	","	1	","	22	","		64"
"3	","	0.001	","	27	","		81"
"2	","	0.001	","	61	","		63"
"15	","	0.001	","	78	","		54"
"20.001	","	21	","	67	","		22"
"15	","	40	","	55	","		54"
"17	","	23	","	52	","		35"
"5	","	30	","	63	","		29"
"13	","	61	","	55	","		40.001"
"19	","	28	","	51	","		30.001"
"7	","	39	","	67	","		21"
"4	","	16	","	73	","		66"
"3	","	26	","	74	","		21"
"2	","	47	","	73	","		8"
"1	","	47	","	76	","		7"
"1	","	56	","	67	","		28"
"1	","	69	","	64	","		7"
"1	","	67	","	76	","		14"
"2	","	69	","	69	","		3"
"1	","	64	","	74	","		27"
"1	","	41	","	60	","		19"
"1	","	38	","	77	","		5"
"1	","	26	","	78	","		16"
"1	","	21	","	91	","		12"
"1	","	19	","	86	","		18"
"1	","	12	","	88	","		25"
"0.001	","	23	","	92	","		6"
"1	","	13	","	86	","		28"
"1	","	35	","	79	","		7"
"3	","	54	","	73	","		37"
"4	","	69	","	29	","		46"
"10.001	","	62	","	34	","		26"
"20.001	","	68	","	30	","		74"
"12	","	34	","	26	","		35"
"18	","	25	","	24	","		61"
"25	","	28	","	21	","		53"
"13	","	34	","	26	","		50.001"
"10.001	","	32	","	33	","		56"
"9	","	36	","	21	","		53"
"8	","	46	","	24	","		46"
"9	","	32	","	22	","		26"
"5	","	36	","	19	","		19"
"3	","	24	","	20	","		75"
"6	","	8	","	15	","		55"
"5	","	17	","	14	","		16"
"3	","	11	","	19	","		70.001"
"3	","	6	","	38	","		25"
"5	","	4	","	59	","		44"
"5	","	16	","	54	","		36"
